Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
  public static final net.minecraftforge.registries.DeferredRegister<net.minecraft.world.entity.EntityType<?>> DEF_REG;

  public static final net.minecraft.world.entity.MobCategory CAVE_CREATURE;

  public static final net.minecraft.world.entity.MobCategory DEEP_SEA_CREATURE;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.AlexsCavesBoatEntity>> BOAT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.AlexsCavesChestBoatEntity>> CHEST_BOAT;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.MovingMetalBlockEntity>> MOVING_METAL_BLOCK;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.TeletorEntity>> TELETOR;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.MagneticWeaponEntity>> MAGNETIC_WEAPON;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.MagnetronEntity>> MAGNETRON;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.BoundroidEntity>> BOUNDROID;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.BoundroidWinchEntity>> BOUNDROID_WINCH;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.FerrouslimeEntity>> FERROUSLIME;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.NotorEntity>> NOTOR;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.QuarrySmasherEntity>> QUARRY_SMASHER;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.item.SeekingArrowEntity>> SEEKING_ARROW;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.SubterranodonEntity>> SUBTERRANODON;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.VallumraptorEntity>> VALLUMRAPTOR;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.GrottoceratopsEntity>> GROTTOCERATOPS;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.TrilocarisEntity>> TRILOCARIS;

  public static final net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<com.github.alexmodguy.alexscaves.server.entity.living.TremorsaurusEntity>> TREMORSAURUS;

